Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Zhang, Fumin",55495259900,236,"Engineering
Computer Science
Mathematics
Earth and Planetary Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
Decision Sciences
Environmental Science
Chemical Engineering
Medicine
Social Sciences
Multidisciplinary
Chemistry
Neuroscience
Arts and Humanities
Health Professions
Materials Science
",0000-0003-0053-4224,
"Hollister, Scott J.",7006488930,235,"Medicine
Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Computer Science
Physics and Astronomy
Dentistry
Mathematics
Chemistry
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Immunology and Microbiology
Health Professions
Veterinary
Environmental Science
Arts and Humanities
Agricultural and Biological Sciences
",0000-0001-7625-892X,
"Kennedy, Thomas A.Brian",57209145223,235,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Mathematics
Computer Science
Multidisciplinary
Energy
Chemical Engineering
",,
"Berger, Claire",35451456900,232,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
Mathematics
Medicine
Multidisciplinary
Energy
Arts and Humanities
",,
"Aluru, Srinivas",7003881101,230,"Computer Science
Biochemistry, Genetics and Molecular Biology
Mathematics
Engineering
Medicine
Agricultural and Biological Sciences
Physics and Astronomy
Chemistry
Decision Sciences
Health Professions
Social Sciences
Multidisciplinary
Arts and Humanities
",,
"Realff, Matthew J.",7004685320,229,"Chemical Engineering
Engineering
Environmental Science
Materials Science
Chemistry
Computer Science
Energy
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Decision Sciences
Mathematics
Earth and Planetary Sciences
Social Sciences
Physics and Astronomy
Business, Management and Accounting
Multidisciplinary
Economics, Econometrics and Finance
Immunology and Microbiology
",,
"Vogel, Eric M.",7202049185,229,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Medicine
Environmental Science
",0000-0002-6110-1361,
"Desai, Jaydev P.",7102519383,228,"Engineering
Computer Science
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Materials Science
Chemical Engineering
Health Professions
Chemistry
Veterinary
Agricultural and Biological Sciences
",,
"Voit, Eberhard Otto",7004391763,228,"Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Agricultural and Biological Sciences
Computer Science
Environmental Science
Immunology and Microbiology
Decision Sciences
Engineering
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Chemical Engineering
Multidisciplinary
Energy
Social Sciences
Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Psychology
Materials Science
Business, Management and Accounting
Arts and Humanities
",,
"Savelsbergh, Martin W.P.",6701542933,225,"Decision Sciences
Mathematics
Computer Science
Engineering
Social Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
Medicine
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Psychology
",,
"Jo, Hanjoong",13604649100,222,"Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Chemical Engineering
Agricultural and Biological Sciences
Neuroscience
Materials Science
Immunology and Microbiology
Physics and Astronomy
Chemistry
Earth and Planetary Sciences
Computer Science
Energy
Mathematics
Social Sciences
Environmental Science
Decision Sciences
Nursing
Health Professions
",0000-0003-1833-372X,
"Bacsa, John",6602807316,221,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Medicine
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Engineering
Environmental Science
Social Sciences
",,
"Fernández, Facundo M.",7401589166,221,"Chemistry
Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Materials Science
Chemical Engineering
Immunology and Microbiology
Multidisciplinary
Agricultural and Biological Sciences
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Engineering
Earth and Planetary Sciences
Computer Science
Neuroscience
Mathematics
Health Professions
",0000-0002-0302-2534,
"Janata, Jir̂í Ří",35511950900,220,"Chemistry
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Engineering
Immunology and Microbiology
Environmental Science
Medicine
Energy
Agricultural and Biological Sciences
Social Sciences
Computer Science
Pharmacology, Toxicology and Pharmaceutics
",,
"Cass, Glen R.",23112636200,219,"Environmental Science
Earth and Planetary Sciences
Chemistry
Engineering
Physics and Astronomy
Materials Science
Arts and Humanities
Chemical Engineering
Medicine
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Schrage, Daniel Patrick",7005086912,214,"Engineering
Social Sciences
Computer Science
Mathematics
Earth and Planetary Sciences
Physics and Astronomy
Environmental Science
Materials Science
Energy
Medicine
Decision Sciences
",,
"Vempal̀a, Santosh Srinivas",35515883000,214,"Computer Science
Mathematics
Engineering
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Medicine
Multidisciplinary
Arts and Humanities
Business, Management and Accounting
Social Sciences
Neuroscience
",,
"Mayne, Paul W.",7004521915,212,"Earth and Planetary Sciences
Engineering
Environmental Science
Agricultural and Biological Sciences
Materials Science
Energy
",,
"Bommarius, Andreas Sebastian",6701329771,211,"Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Materials Science
Engineering
Environmental Science
Medicine
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Physics and Astronomy
Agricultural and Biological Sciences
Energy
Earth and Planetary Sciences
Business, Management and Accounting
Computer Science
Multidisciplinary
Arts and Humanities
Mathematics
",,
"Kurtis, K. E.",6603706045,211,"Engineering
Materials Science
Physics and Astronomy
Energy
Chemistry
Environmental Science
Chemical Engineering
Mathematics
Social Sciences
Business, Management and Accounting
Immunology and Microbiology
Earth and Planetary Sciences
Medicine
Multidisciplinary
Computer Science
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
",0000-0002-1252-7323,
"Pavlostathis, Spyros G.",35582307800,211,"Environmental Science
Chemical Engineering
Chemistry
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Agricultural and Biological Sciences
Energy
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Economics, Econometrics and Finance
Materials Science
Business, Management and Accounting
Computer Science
",0000-0001-9731-3836,
"Singh, Preet Mohinder",7403970500,211,"Materials Science
Chemical Engineering
Chemistry
Engineering
Physics and Astronomy
Energy
Environmental Science
Medicine
Earth and Planetary Sciences
Agricultural and Biological Sciences
Computer Science
",0000-0002-2360-3061,
"Stingelin, Natalie",24403087400,211,"Materials Science
Chemistry
Engineering
Physics and Astronomy
Chemical Engineering
Energy
Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Computer Science
Mathematics
Multidisciplinary
",,
"Hay, Mark E.",7102838409,210,"Environmental Science
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Chemistry
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Earth and Planetary Sciences
Immunology and Microbiology
Neuroscience
Engineering
Veterinary
",0000-0002-6130-9349,
"Gerhardt, Rosario A.",7006403508,209,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Social Sciences
Computer Science
Earth and Planetary Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
Mathematics
Psychology
",0000-0001-8774-0842,
"Powers, James C.",7402498596,207,"Biochemistry, Genetics and Molecular Biology
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Chemical Engineering
Agricultural and Biological Sciences
Environmental Science
Neuroscience
Arts and Humanities
Multidisciplinary
Engineering
Physics and Astronomy
Nursing
Materials Science
",,
"Staško, John T.Ga",7006755495,206,"Computer Science
Engineering
Mathematics
Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Psychology
Agricultural and Biological Sciences
Environmental Science
Arts and Humanities
Earth and Planetary Sciences
Decision Sciences
Business, Management and Accounting
Multidisciplinary
Materials Science
Chemical Engineering
",,
"Konstantinidis, Konstantinos T.",6602532853,205,"Immunology and Microbiology
Medicine
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Environmental Science
Multidisciplinary
Chemistry
Mathematics
Computer Science
Engineering
Chemical Engineering
Physics and Astronomy
Earth and Planetary Sciences
Energy
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Social Sciences
",,
"Nair, Sankar",7402726184,205,"Materials Science
Chemistry
Chemical Engineering
Engineering
Physics and Astronomy
Energy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Medicine
Multidisciplinary
Social Sciences
Computer Science
Mathematics
Agricultural and Biological Sciences
",0000-0001-5339-470X,
"Tolbert, Laren M.",7102144013,205,"Chemistry
Materials Science
Chemical Engineering
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
Mathematics
Energy
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Agricultural and Biological Sciences
",,
"Linsey, Julie S.",8569813400,203,"Computer Science
Engineering
Mathematics
Social Sciences
Arts and Humanities
Psychology
",0000-0003-3030-7399,
"Lipton, Richard J.",7202473640,202,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Business, Management and Accounting
Agricultural and Biological Sciences
Materials Science
",,
"Dellaert, Frank",6701721759,201,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
Earth and Planetary Sciences
Environmental Science
Medicine
",,
"Fisk, Arthur D.",7006248235,201,"Psychology
Social Sciences
Engineering
Neuroscience
Medicine
Computer Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Nursing
Business, Management and Accounting
Health Professions
Mathematics
Chemistry
Arts and Humanities
",,
"Jang, Seungsoon",7402218916,201,"Materials Science
Chemistry
Engineering
Physics and Astronomy
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Medicine
Environmental Science
Mathematics
Computer Science
Earth and Planetary Sciences
Dentistry
Multidisciplinary
Social Sciences
",,
"Mokhtarian, Patricia Lyon",7005183095,201,"Social Sciences
Engineering
Environmental Science
Decision Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
Mathematics
Earth and Planetary Sciences
Psychology
Computer Science
Medicine
Energy
Nursing
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",0000-0001-7104-499X,
"Peeta, Srinivas",6701616998,201,"Engineering
Social Sciences
Computer Science
Decision Sciences
Business, Management and Accounting
Mathematics
Environmental Science
Economics, Econometrics and Finance
Psychology
Physics and Astronomy
Medicine
Energy
Arts and Humanities
Chemical Engineering
Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
",,
"Houston, Paul L.",7007086891,200,"Physics and Astronomy
Chemistry
Materials Science
Medicine
Earth and Planetary Sciences
Engineering
Computer Science
Environmental Science
Mathematics
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Immunology and Microbiology
Agricultural and Biological Sciences
",,
"Nemhauser, George L.",7004137140,199,"Mathematics
Decision Sciences
Computer Science
Engineering
Social Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
Physics and Astronomy
",,
"Yushin, Gleb N.",6603131837,199,"Materials Science
Energy
Engineering
Chemistry
Physics and Astronomy
Chemical Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
Medicine
Multidisciplinary
Computer Science
",0000-0002-3274-9265,
"Brand, Oliver",7006032930,198,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Medicine
Mathematics
Immunology and Microbiology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
",0000-0001-7438-1094,
"Kardomateas, Georgia A.",7005666124,198,"Engineering
Materials Science
Physics and Astronomy
Mathematics
Chemical Engineering
Earth and Planetary Sciences
Chemistry
Environmental Science
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Smith, Marìlyn J.",8618894300,198,"Engineering
Materials Science
Physics and Astronomy
Energy
Mathematics
Computer Science
Earth and Planetary Sciences
Social Sciences
Chemical Engineering
Environmental Science
",,
"Arkin, Ronald Craig",35571740900,196,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Materials Science
Social Sciences
Psychology
Neuroscience
Arts and Humanities
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Earth and Planetary Sciences
Energy
Business, Management and Accounting
Nursing
Chemical Engineering
",,
"Couvares, Peter F.",6505901066,196,"Physics and Astronomy
Earth and Planetary Sciences
Computer Science
Mathematics
Medicine
Social Sciences
Decision Sciences
Business, Management and Accounting
Materials Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Agricultural and Biological Sciences
",,
